unique_id,ds,Naive,SeasonalNaive,AutoETS,NBEATS,NHITS,LGBMRegressor
hotel_0,2023-07-01,0.8271604938271605,0.9506172839506173,0.8542002171862775,0.8687199,0.8049413,0.9098490325382506
hotel_0,2023-07-02,0.8271604938271605,0.5061728395061729,0.6258887772485338,0.6118024,0.7190368,0.6535526589056482
hotel_0,2023-07-03,0.8271604938271605,0.5802469135802469,0.6466666000710888,0.64312685,0.697254,0.7033441051035905
hotel_0,2023-07-04,0.8271604938271605,0.691358024691358,0.6839896656640166,0.6965878,0.6956549,0.7277035078382831
hotel_0,2023-07-05,0.8271604938271605,0.654320987654321,0.6812325870362248,0.7359991,0.7141081,0.7705496051458369
hotel_0,2023-07-06,0.8271604938271605,0.7160493827160493,0.7182355754828911,0.73594284,0.7527789,0.7944697172482416
hotel_0,2023-07-07,0.8271604938271605,0.8271604938271605,0.8220192023642633,0.8385118,0.8019536,0.8339697984009621
hotel_0,2023-07-08,0.8271604938271605,0.9506172839506173,0.8542002171862775,0.8474594,0.769496,0.9086149189877638
hotel_0,2023-07-09,0.8271604938271605,0.5061728395061729,0.6258887772485338,0.657582,0.7019554,0.610473277559072
hotel_0,2023-07-10,0.8271604938271605,0.5802469135802469,0.6466666000710888,0.65534735,0.7124531,0.673571309643564
hotel_0,2023-07-11,0.8271604938271605,0.691358024691358,0.6839896656640166,0.735568,0.71178514,0.7142336157465946
hotel_0,2023-07-12,0.8271604938271605,0.654320987654321,0.6812325870362248,0.70699584,0.71444577,0.7670265772779912
hotel_0,2023-07-13,0.8271604938271605,0.7160493827160493,0.7182355754828911,0.7259843,0.76462793,0.760138897904426
hotel_0,2023-07-14,0.8271604938271605,0.8271604938271605,0.8220192023642633,0.8563158,0.80235493,0.8247409536617466
hotel_0,2023-07-15,0.8271604938271605,0.9506172839506173,0.8542002171862775,0.8218909,0.7649224,0.8838917341595117
hotel_0,2023-07-16,0.8271604938271605,0.5061728395061729,0.6258887772485338,0.6384146,0.71685934,0.6871798588802299
hotel_0,2023-07-17,0.8271604938271605,0.5802469135802469,0.6466666000710888,0.6416801,0.6830151,0.7092987547907713
hotel_0,2023-07-18,0.8271604938271605,0.691358024691358,0.6839896656640166,0.70811063,0.70358515,0.771873450878137
hotel_0,2023-07-19,0.8271604938271605,0.654320987654321,0.6812325870362248,0.74529463,0.71916264,0.7956741016083074
hotel_0,2023-07-20,0.8271604938271605,0.7160493827160493,0.7182355754828911,0.74445295,0.76891387,0.8006893991394066
hotel_0,2023-07-21,0.8271604938271605,0.8271604938271605,0.8220192023642633,0.8317834,0.80444425,0.8379734934426287
hotel_0,2023-07-22,0.8271604938271605,0.9506172839506173,0.8542002171862775,0.80524457,0.78050476,0.8814378285430099
hotel_0,2023-07-23,0.8271604938271605,0.5061728395061729,0.6258887772485338,0.6749562,0.7189932,0.6659475768355902
hotel_0,2023-07-24,0.8271604938271605,0.5802469135802469,0.6466666000710888,0.6556087,0.6993438,0.7313521382369277
hotel_0,2023-07-25,0.8271604938271605,0.691358024691358,0.6839896656640166,0.7556058,0.71594435,0.7909421075217271
hotel_0,2023-07-26,0.8271604938271605,0.654320987654321,0.6812325870362248,0.73643184,0.7321888,0.8103512921444666
hotel_0,2023-07-27,0.8271604938271605,0.7160493827160493,0.7182355754828911,0.7890071,0.7654099,0.8144942629724728
hotel_0,2023-07-28,0.8271604938271605,0.8271604938271605,0.8220192023642633,0.82405496,0.81480473,0.8497362377469978
hotel_105,2023-07-01,1.0,0.9874213836477987,1.0476449387846933,0.9946899,1.0071592,0.9824345061749168
hotel_105,2023-07-02,1.0,0.9937106918238994,0.9616544656744862,1.0015318,1.0096502,0.964234907625479
hotel_105,2023-07-03,1.0,1.0188679245283019,1.0073316004594441,1.013836,1.0069416,1.0111888830232165
hotel_105,2023-07-04,1.0,1.0314465408805031,1.0373367269875087,1.0181491,1.0009217,0.9967579315359975
hotel_105,2023-07-05,1.0,1.0440251572327044,1.039713682926658,1.0138459,0.99998057,1.0059194055866094
hotel_105,2023-07-06,1.0,1.0062893081761006,0.9883744022494184,1.0031319,1.0030012,0.9988925295772143
hotel_105,2023-07-07,1.0,1.0,1.0078429181655375,0.9912574,0.99907357,0.9945922831801608
hotel_105,2023-07-08,1.0,0.9874213836477987,1.0476449387846933,0.9919697,1.0060573,0.9991567279319248
hotel_105,2023-07-09,1.0,0.9937106918238994,0.9616544656744862,0.9982602,1.0052602,0.9420472085820559
hotel_105,2023-07-10,1.0,1.0188679245283019,1.0073316004594441,1.0088593,1.0069383,1.0145286438073242
hotel_105,2023-07-11,1.0,1.0314465408805031,1.0373367269875087,1.0104291,1.0081687,0.9681374781072996
hotel_105,2023-07-12,1.0,1.0440251572327044,1.039713682926658,1.0109195,1.008937,0.9873902715497384
hotel_105,2023-07-13,1.0,1.0062893081761006,0.9883744022494184,0.99942887,1.0076232,0.9864929349996132
hotel_105,2023-07-14,1.0,1.0,1.0078429181655375,0.9936941,1.0068904,0.9914418527441369
hotel_105,2023-07-15,1.0,0.9874213836477987,1.0476449387846933,0.9879355,1.0005026,0.9902931854359752
hotel_105,2023-07-16,1.0,0.9937106918238994,0.9616544656744862,0.9824972,0.9994756,0.9249420444698981
hotel_105,2023-07-17,1.0,1.0188679245283019,1.0073316004594441,1.0028634,1.0045468,1.0186344798734441
hotel_105,2023-07-18,1.0,1.0314465408805031,1.0373367269875087,1.0090262,1.0033984,0.9582118871915694
hotel_105,2023-07-19,1.0,1.0440251572327044,1.039713682926658,1.0124418,1.0048344,0.9681698737183597
hotel_105,2023-07-20,1.0,1.0062893081761006,0.9883744022494184,0.99193835,1.0101943,0.9698438171780133
hotel_105,2023-07-21,1.0,1.0,1.0078429181655375,0.9940691,1.0031747,0.9836471891188661
hotel_105,2023-07-22,1.0,0.9874213836477987,1.0476449387846933,0.99560046,1.0008236,0.9906692266382782
hotel_105,2023-07-23,1.0,0.9937106918238994,0.9616544656744862,0.98722696,0.9978828,0.922237602559557
hotel_105,2023-07-24,1.0,1.0188679245283019,1.0073316004594441,0.9942745,0.99998534,1.0186363168564936
hotel_105,2023-07-25,1.0,1.0314465408805031,1.0373367269875087,1.0136142,1.0036001,0.9488346670781312
hotel_105,2023-07-26,1.0,1.0440251572327044,1.039713682926658,1.0130025,1.0033969,0.9537040904687363
hotel_105,2023-07-27,1.0,1.0062893081761006,0.9883744022494184,1.0023302,1.0061389,0.9560808475758686
hotel_105,2023-07-28,1.0,1.0,1.0078429181655375,0.9853727,1.00678,0.9740346553650708
hotel_112,2023-07-01,0.96875,0.75625,0.903436796126748,0.9617777,0.95516497,0.910019736571863
hotel_112,2023-07-02,0.96875,0.7625,0.8684008104548067,0.8975759,0.9265314,0.7710439691950796
hotel_112,2023-07-03,0.96875,0.76875,0.9192479376233321,0.8769922,0.9231008,0.8452601640694163
hotel_112,2023-07-04,0.96875,0.8625,0.925340831381696,0.91739345,0.9200306,0.8719247413134883
hotel_112,2023-07-05,0.96875,0.89375,0.9466445839515321,0.95066506,0.92936695,0.8967813530198905
hotel_112,2023-07-06,0.96875,1.0,0.9375921024302498,0.9533997,0.9427979,0.9544572774383748
hotel_112,2023-07-07,0.96875,0.96875,0.8993846268135793,0.9406314,0.9494089,0.9467705179160687
hotel_112,2023-07-08,0.96875,0.75625,0.903436796126748,0.9115097,0.93826795,0.9448861460943526
hotel_112,2023-07-09,0.96875,0.7625,0.8684008104548067,0.8941735,0.9091936,0.7680497100405986
hotel_112,2023-07-10,0.96875,0.76875,0.9192479376233321,0.90005064,0.91892844,0.8121185631570064
hotel_112,2023-07-11,0.96875,0.8625,0.925340831381696,0.91599256,0.92154294,0.8585113132730634
hotel_112,2023-07-12,0.96875,0.89375,0.9466445839515321,0.93375015,0.9280122,0.8611260712890068
hotel_112,2023-07-13,0.96875,1.0,0.9375921024302498,0.9558633,0.9466984,0.9013486565808574
hotel_112,2023-07-14,0.96875,0.96875,0.8993846268135793,0.92670435,0.9531617,0.9347274605666671
hotel_112,2023-07-15,0.96875,0.75625,0.903436796126748,0.90368325,0.93188894,0.9401198108928873
hotel_112,2023-07-16,0.96875,0.7625,0.8684008104548067,0.88303757,0.9143642,0.7559847314033412
hotel_112,2023-07-17,0.96875,0.76875,0.9192479376233321,0.8626522,0.9146374,0.8114990357635968
hotel_112,2023-07-18,0.96875,0.8625,0.925340831381696,0.9161763,0.9244997,0.8585113132730634
hotel_112,2023-07-19,0.96875,0.89375,0.9466445839515321,0.94769245,0.92900133,0.8611260712890068
hotel_112,2023-07-20,0.96875,1.0,0.9375921024302498,0.9440837,0.9470604,0.8986475805010243
hotel_112,2023-07-21,0.96875,0.96875,0.8993846268135793,0.9215997,0.94336647,0.9280247257232686
hotel_112,2023-07-22,0.96875,0.75625,0.903436796126748,0.9070682,0.92887366,0.9403984890801012
hotel_112,2023-07-23,0.96875,0.7625,0.8684008104548067,0.8783088,0.90962505,0.733850730360826
hotel_112,2023-07-24,0.96875,0.76875,0.9192479376233321,0.8651663,0.9085934,0.798908677097113
hotel_112,2023-07-25,0.96875,0.8625,0.925340831381696,0.9310568,0.9241226,0.8517404090292889
hotel_112,2023-07-26,0.96875,0.89375,0.9466445839515321,0.96372145,0.9244332,0.8651139482404006
hotel_112,2023-07-27,0.96875,1.0,0.9375921024302498,0.9753723,0.9428823,0.8738673186121978
hotel_112,2023-07-28,0.96875,0.96875,0.8993846268135793,0.94175893,0.95772827,0.9186395573657412
hotel_126,2023-07-01,0.9880478087649402,1.00398406374502,1.0118542902214969,0.98991483,0.9938198,0.9927861950241049
hotel_126,2023-07-02,0.9880478087649402,1.00398406374502,0.9755733507879766,0.9972989,0.9973072,0.9653679233017317
hotel_126,2023-07-03,0.9880478087649402,1.00398406374502,0.9547851651323187,0.9969409,0.98906136,0.9486462349055504
hotel_126,2023-07-04,0.9880478087649402,0.9840637450199203,0.9503407261310395,0.99251604,0.9817927,0.9657711164022803
hotel_126,2023-07-05,0.9880478087649402,1.00398406374502,0.9556024267785894,0.9890995,0.98035944,0.9655300480384095
hotel_126,2023-07-06,0.9880478087649402,1.00398406374502,0.9474217750469447,0.98801136,0.98568547,0.9691150107210208
hotel_126,2023-07-07,0.9880478087649402,0.9880478087649402,0.9941662514370858,0.98536116,0.9855027,0.9783268425783802
hotel_126,2023-07-08,0.9880478087649402,1.00398406374502,1.0118542902214969,0.98652303,0.9937454,0.9918872362965774
hotel_126,2023-07-09,0.9880478087649402,1.00398406374502,0.9755733507879766,0.99392587,0.9922667,0.9379015876510742
hotel_126,2023-07-10,0.9880478087649402,1.00398406374502,0.9547851651323187,0.994209,0.9896824,0.9291825992246322
hotel_126,2023-07-11,0.9880478087649402,0.9840637450199203,0.9503407261310395,0.9852937,0.9887111,0.9417460224834227
hotel_126,2023-07-12,0.9880478087649402,1.00398406374502,0.9556024267785894,0.98602057,0.9899535,0.9488484886460161
hotel_126,2023-07-13,0.9880478087649402,1.00398406374502,0.9474217750469447,0.9885152,0.99114925,0.9560808475758686
hotel_126,2023-07-14,0.9880478087649402,0.9880478087649402,0.9941662514370858,0.98587453,0.99188673,0.9697340202616543
hotel_126,2023-07-15,0.9880478087649402,1.00398406374502,1.0118542902214969,0.9831903,0.98556554,0.9842525719690393
hotel_126,2023-07-16,0.9880478087649402,1.00398406374502,0.9755733507879766,0.98091084,0.98330754,0.9168306926458419
hotel_126,2023-07-17,0.9880478087649402,1.00398406374502,0.9547851651323187,0.98596954,0.98559064,0.933341412481895
hotel_126,2023-07-18,0.9880478087649402,0.9840637450199203,0.9503407261310395,0.98425215,0.98127735,0.9412778436035639
hotel_126,2023-07-19,0.9880478087649402,1.00398406374502,0.9556024267785894,0.9866792,0.98386776,0.9467554543692611
hotel_126,2023-07-20,0.9880478087649402,1.00398406374502,0.9474217750469447,0.97540426,0.9915668,0.9455795074831463
hotel_126,2023-07-21,0.9880478087649402,0.9880478087649402,0.9941662514370858,0.9811655,0.9883313,0.965285012634165
hotel_126,2023-07-22,0.9880478087649402,1.00398406374502,1.0118542902214969,0.98784506,0.9858057,0.9782284486292736
hotel_126,2023-07-23,0.9880478087649402,1.00398406374502,0.9755733507879766,0.9843801,0.98340654,0.910143141311934
hotel_126,2023-07-24,0.9880478087649402,1.00398406374502,0.9547851651323187,0.97331303,0.9824647,0.9249081839513768
hotel_126,2023-07-25,0.9880478087649402,0.9840637450199203,0.9503407261310395,0.9924791,0.9831508,0.9367560820466938
hotel_126,2023-07-26,0.9880478087649402,1.00398406374502,0.9556024267785894,0.9891183,0.9845589,0.9410100754777165
hotel_126,2023-07-27,0.9880478087649402,1.00398406374502,0.9474217750469447,0.98362756,0.98962235,0.9394630478025843
hotel_126,2023-07-28,0.9880478087649402,0.9880478087649402,0.9941662514370858,0.98021305,0.99082345,0.9604217078779034
hotel_133,2023-07-01,0.9672131147540983,1.0163934426229508,1.007238888108479,0.97070223,0.9673059,0.9578940138753745
hotel_133,2023-07-02,0.9672131147540983,0.8852459016393442,0.831348347201812,0.9241803,0.9440534,0.866160870759035
hotel_133,2023-07-03,0.9672131147540983,0.9836065573770492,0.8643379747698856,0.9553833,0.9301404,0.9450624838630709
hotel_133,2023-07-04,0.9672131147540983,0.9836065573770492,0.8804703322953393,0.9639703,0.921633,0.9625139608857456
hotel_133,2023-07-05,0.9672131147540983,0.9508196721311475,0.896270505707802,0.9351141,0.9204814,0.9456770296701532
hotel_133,2023-07-06,0.9672131147540983,0.9180327868852459,0.9099525050890617,0.9314446,0.94293785,0.9391267764553424
hotel_133,2023-07-07,0.9672131147540983,0.9672131147540983,0.9772698975852595,0.9638894,0.96013856,0.9545046106258754
hotel_133,2023-07-08,0.9672131147540983,1.0163934426229508,1.007238888108479,0.9715199,0.9569542,0.9569411054331715
hotel_133,2023-07-09,0.9672131147540983,0.8852459016393442,0.831348347201812,0.9402061,0.9351353,0.8798102135150113
hotel_133,2023-07-10,0.9672131147540983,0.9836065573770492,0.8643379747698856,0.9434357,0.9330645,0.9192344674754218
hotel_133,2023-07-11,0.9672131147540983,0.9836065573770492,0.8804703322953393,0.9537288,0.9286857,0.9376647487041346
hotel_133,2023-07-12,0.9672131147540983,0.9508196721311475,0.896270505707802,0.93158937,0.92739207,0.9460133010173951
hotel_133,2023-07-13,0.9672131147540983,0.9180327868852459,0.9099525050890617,0.93813556,0.9473498,0.9386626230189709
hotel_133,2023-07-14,0.9672131147540983,0.9672131147540983,0.9772698975852595,0.9740734,0.9625181,0.9525042287776789
hotel_133,2023-07-15,0.9672131147540983,1.0163934426229508,1.007238888108479,0.9649089,0.94729245,0.9550003019254316
hotel_133,2023-07-16,0.9672131147540983,0.8852459016393442,0.831348347201812,0.92192805,0.93195486,0.8698489972251796
hotel_133,2023-07-17,0.9672131147540983,0.9836065573770492,0.8643379747698856,0.934378,0.9239302,0.9097839734835614
hotel_133,2023-07-18,0.9672131147540983,0.9836065573770492,0.8804703322953393,0.9554361,0.9214953,0.9268420987711399
hotel_133,2023-07-19,0.9672131147540983,0.9508196721311475,0.896270505707802,0.93723047,0.9241107,0.9350909550267167
hotel_133,2023-07-20,0.9672131147540983,0.9180327868852459,0.9099525050890617,0.9246828,0.9480474,0.9301614429324639
hotel_133,2023-07-21,0.9672131147540983,0.9672131147540983,0.9772698975852595,0.95667845,0.96155304,0.9463036460033118
hotel_133,2023-07-22,0.9672131147540983,1.0163934426229508,1.007238888108479,0.9598008,0.9499703,0.9511640966044952
hotel_133,2023-07-23,0.9672131147540983,0.8852459016393442,0.831348347201812,0.9277286,0.9340227,0.8698489972251796
hotel_133,2023-07-24,0.9672131147540983,0.9836065573770492,0.8643379747698856,0.93010765,0.92724353,0.8965433854111017
hotel_133,2023-07-25,0.9672131147540983,0.9836065573770492,0.8804703322953393,0.9592911,0.92662585,0.9214470391094327
hotel_133,2023-07-26,0.9672131147540983,0.9508196721311475,0.896270505707802,0.9407808,0.9298508,0.9285797205986408
hotel_133,2023-07-27,0.9672131147540983,0.9180327868852459,0.9099525050890617,0.9457158,0.9449948,0.9212516183327137
hotel_133,2023-07-28,0.9672131147540983,0.9672131147540983,0.9772698975852595,0.9578727,0.9636409,0.9463036460033118
hotel_14,2023-07-01,0.5188679245283019,0.6132075471698113,0.6313797479282144,0.52854973,0.52874416,0.607260913517883
hotel_14,2023-07-02,0.5188679245283019,0.5660377358490566,0.41167666920525214,0.4889515,0.5541302,0.5018754231535028
hotel_14,2023-07-03,0.5188679245283019,0.5943396226415094,0.5110935090828267,0.572116,0.5839107,0.5521096016419192
hotel_14,2023-07-04,0.5188679245283019,0.5377358490566038,0.593173474116865,0.62823117,0.5897201,0.6191433695297498
hotel_14,2023-07-05,0.5188679245283019,0.5566037735849056,0.6153958626365212,0.628941,0.59750307,0.6312827710470414
hotel_14,2023-07-06,0.5188679245283019,0.7641509433962265,0.5718531901748021,0.6050453,0.5553274,0.6805483234314418
hotel_14,2023-07-07,0.5188679245283019,0.5188679245283019,0.5999353587828535,0.5621404,0.52786845,0.7279598026940309
hotel_14,2023-07-08,0.5188679245283019,0.6132075471698113,0.6313797479282144,0.52443415,0.5499924,0.7309561421303202
hotel_14,2023-07-09,0.5188679245283019,0.5660377358490566,0.41167666920525214,0.49226984,0.57017666,0.5689757537225507
hotel_14,2023-07-10,0.5188679245283019,0.5943396226415094,0.5110935090828267,0.5739887,0.5909933,0.6006961268919686
hotel_14,2023-07-11,0.5188679245283019,0.5377358490566038,0.593173474116865,0.6272651,0.5948896,0.6361365029395667
hotel_14,2023-07-12,0.5188679245283019,0.5566037735849056,0.6153958626365212,0.6460237,0.60194874,0.6560283117000665
hotel_14,2023-07-13,0.5188679245283019,0.7641509433962265,0.5718531901748021,0.60700077,0.57305545,0.6957244337562741
hotel_14,2023-07-14,0.5188679245283019,0.5188679245283019,0.5999353587828535,0.5807665,0.55155015,0.661935592762019
hotel_14,2023-07-15,0.5188679245283019,0.6132075471698113,0.6313797479282144,0.529831,0.5677032,0.6868363532980132
hotel_14,2023-07-16,0.5188679245283019,0.5660377358490566,0.41167666920525214,0.48669332,0.5730204,0.5068732105933623
hotel_14,2023-07-17,0.5188679245283019,0.5943396226415094,0.5110935090828267,0.575062,0.5923121,0.5890111926187955
hotel_14,2023-07-18,0.5188679245283019,0.5377358490566038,0.593173474116865,0.6299696,0.59240687,0.6559469745199127
hotel_14,2023-07-19,0.5188679245283019,0.5566037735849056,0.6153958626365212,0.63401955,0.59729576,0.6879264856589677
hotel_14,2023-07-20,0.5188679245283019,0.7641509433962265,0.5718531901748021,0.6065521,0.568357,0.6939353430483574
hotel_14,2023-07-21,0.5188679245283019,0.5188679245283019,0.5999353587828535,0.5889843,0.5368746,0.7228669143370976
hotel_14,2023-07-22,0.5188679245283019,0.6132075471698113,0.6313797479282144,0.5546369,0.55628455,0.7607916590639812
hotel_14,2023-07-23,0.5188679245283019,0.5660377358490566,0.41167666920525214,0.5230623,0.5629632,0.5627004971213694
hotel_14,2023-07-24,0.5188679245283019,0.5943396226415094,0.5110935090828267,0.56554556,0.5927424,0.6297234626358128
hotel_14,2023-07-25,0.5188679245283019,0.5377358490566038,0.593173474116865,0.60890603,0.6076236,0.6888579399484036
hotel_14,2023-07-26,0.5188679245283019,0.5566037735849056,0.6153958626365212,0.6607689,0.60485643,0.7011671000900065
hotel_14,2023-07-27,0.5188679245283019,0.7641509433962265,0.5718531901748021,0.64757264,0.58200526,0.691653161899743
hotel_14,2023-07-28,0.5188679245283019,0.5188679245283019,0.5999353587828535,0.57540613,0.55472124,0.7290885286235146
hotel_21,2023-07-01,0.9074074074074074,1.0,0.9374724566382746,0.9266927,0.9206227,0.9703146838267356
hotel_21,2023-07-02,0.9074074074074074,0.9166666666666666,0.8925108438409023,0.94385844,0.9353558,0.900937525804485
