unique_id,ds,Naive,SeasonalNaive,AutoETS,NBEATS,NHITS,LGBMRegressor
hotel_21,2023-07-03,0.9074074074074074,0.9861111111111112,0.8990211303789145,0.9586464,0.9346907,0.9531959890857005
hotel_21,2023-07-04,0.9074074074074074,1.0,0.918408758492784,0.95323646,0.93138844,0.9637347832610219
hotel_21,2023-07-05,0.9074074074074074,0.9953703703703703,0.9304247578312299,0.964954,0.9229525,0.955305741493106
hotel_21,2023-07-06,0.9074074074074074,0.9907407407407407,0.9322109167784918,0.9514826,0.91920626,0.9666308177248025
hotel_21,2023-07-07,0.9074074074074074,0.9074074074074074,0.919860566496805,0.9295446,0.91314554,0.9476191334595597
hotel_21,2023-07-08,0.9074074074074074,1.0,0.9374724566382746,0.94440055,0.9301024,0.9606559545968606
hotel_21,2023-07-09,0.9074074074074074,0.9166666666666666,0.8925108438409023,0.95325947,0.9362151,0.9041647369243879
hotel_21,2023-07-10,0.9074074074074074,0.9861111111111112,0.8990211303789145,0.9598078,0.9342823,0.9311146327218337
hotel_21,2023-07-11,0.9074074074074074,1.0,0.918408758492784,0.95212597,0.93262607,0.9374320657184684
hotel_21,2023-07-12,0.9074074074074074,0.9953703703703703,0.9304247578312299,0.95405763,0.931815,0.9352285617195639
hotel_21,2023-07-13,0.9074074074074074,0.9907407407407407,0.9322109167784918,0.9503287,0.92516875,0.9401591700271728
hotel_21,2023-07-14,0.9074074074074074,0.9074074074074074,0.919860566496805,0.93364346,0.9236782,0.9455873443135034
hotel_21,2023-07-15,0.9074074074074074,1.0,0.9374724566382746,0.94771576,0.92629546,0.9598144062037431
hotel_21,2023-07-16,0.9074074074074074,0.9166666666666666,0.8925108438409023,0.9423585,0.9294078,0.9012874908706069
hotel_21,2023-07-17,0.9074074074074074,0.9861111111111112,0.8990211303789145,0.95344687,0.93447065,0.928544906823634
hotel_21,2023-07-18,0.9074074074074074,1.0,0.918408758492784,0.95250314,0.927611,0.9391604375596506
hotel_21,2023-07-19,0.9074074074074074,0.9953703703703703,0.9304247578312299,0.9588965,0.92466575,0.9460133010173951
hotel_21,2023-07-20,0.9074074074074074,0.9907407407407407,0.9322109167784918,0.9352955,0.9239908,0.9455795074831463
hotel_21,2023-07-21,0.9074074074074074,0.9074074074074074,0.919860566496805,0.93104404,0.9162546,0.953518420801528
hotel_21,2023-07-22,0.9074074074074074,1.0,0.9374724566382746,0.95258665,0.91996884,0.9598144062037431
hotel_21,2023-07-23,0.9074074074074074,0.9166666666666666,0.8925108438409023,0.945901,0.9266403,0.9012874908706069
hotel_21,2023-07-24,0.9074074074074074,0.9861111111111112,0.8990211303789145,0.94400114,0.92929316,0.9249081839513768
hotel_21,2023-07-25,0.9074074074074074,1.0,0.918408758492784,0.9547344,0.93052995,0.9337653778979434
hotel_21,2023-07-26,0.9074074074074074,0.9953703703703703,0.9304247578312299,0.96323395,0.93009555,0.9380193713289662
hotel_21,2023-07-27,0.9074074074074074,0.9907407407407407,0.9322109167784918,0.9528936,0.9252935,0.9378008456414935
hotel_21,2023-07-28,0.9074074074074074,0.9074074074074074,0.919860566496805,0.92851436,0.9189353,0.9500998732647221
hotel_28,2023-07-01,0.6083333333333333,0.008333333333333333,0.45199125065461343,0.52563745,0.54489326,0.5465982910326947
hotel_28,2023-07-02,0.6083333333333333,0.008333333333333333,0.45545059670535654,0.2711331,0.43782994,0.31855416511962514
hotel_28,2023-07-03,0.6083333333333333,0.008333333333333333,0.45785080226028074,0.22660407,0.4142497,0.29022841212910727
hotel_28,2023-07-04,0.6083333333333333,0.008333333333333333,0.45833833177651623,0.26027083,0.38229114,0.2895867651634857
hotel_28,2023-07-05,0.6083333333333333,0.13333333333333333,0.46876029319256635,0.31063423,0.4157393,0.29047986235057777
hotel_28,2023-07-06,0.6083333333333333,0.4166666666666667,0.4870731932971186,0.3446613,0.46419662,0.36452503025951916
hotel_28,2023-07-07,0.6083333333333333,0.6083333333333333,0.4855707064349663,0.48359844,0.50672126,0.4663216223645442
hotel_28,2023-07-08,0.6083333333333333,0.008333333333333333,0.45199125065461343,0.42149842,0.45407248,0.5021441511865605
hotel_28,2023-07-09,0.6083333333333333,0.008333333333333333,0.45545059670535654,0.2988233,0.39272082,0.42330390525486083
hotel_28,2023-07-10,0.6083333333333333,0.008333333333333333,0.45785080226028074,0.26388037,0.41091564,0.3890142964775292
hotel_28,2023-07-11,0.6083333333333333,0.008333333333333333,0.45833833177651623,0.35557443,0.3943357,0.4223475256888627
hotel_28,2023-07-12,0.6083333333333333,0.13333333333333333,0.46876029319256635,0.2903813,0.39781645,0.3872282803561289
hotel_28,2023-07-13,0.6083333333333333,0.4166666666666667,0.4870731932971186,0.3025229,0.4579747,0.42182629727051546
hotel_28,2023-07-14,0.6083333333333333,0.6083333333333333,0.4855707064349663,0.45549357,0.515756,0.5032594308409158
hotel_28,2023-07-15,0.6083333333333333,0.008333333333333333,0.45199125065461343,0.40199572,0.45200938,0.5026062175284266
hotel_28,2023-07-16,0.6083333333333333,0.008333333333333333,0.45545059670535654,0.3227357,0.4275077,0.45660370930979016
hotel_28,2023-07-17,0.6083333333333333,0.008333333333333333,0.45785080226028074,0.29563448,0.3760386,0.4277028615979863
hotel_28,2023-07-18,0.6083333333333333,0.008333333333333333,0.45833833177651623,0.32515025,0.40499058,0.43796656731240735
hotel_28,2023-07-19,0.6083333333333333,0.13333333333333333,0.46876029319256635,0.30908355,0.4252002,0.43224716808111585
hotel_28,2023-07-20,0.6083333333333333,0.4166666666666667,0.4870731932971186,0.33030635,0.47952545,0.43311691172867295
hotel_28,2023-07-21,0.6083333333333333,0.6083333333333333,0.4855707064349663,0.47067687,0.52004915,0.44993908106399366
hotel_28,2023-07-22,0.6083333333333333,0.008333333333333333,0.45199125065461343,0.29203954,0.49950743,0.4529215188342727
hotel_28,2023-07-23,0.6083333333333333,0.008333333333333333,0.45545059670535654,0.29393503,0.42768428,0.4251392237264365
hotel_28,2023-07-24,0.6083333333333333,0.008333333333333333,0.45785080226028074,0.33893812,0.39902198,0.42746261361114535
hotel_28,2023-07-25,0.6083333333333333,0.008333333333333333,0.45833833177651623,0.40215003,0.40371838,0.4298286007924375
hotel_28,2023-07-26,0.6083333333333333,0.13333333333333333,0.46876029319256635,0.3415498,0.41320458,0.4252016376627678
hotel_28,2023-07-27,0.6083333333333333,0.4166666666666667,0.4870731932971186,0.38835168,0.47478658,0.4220332667404978
hotel_28,2023-07-28,0.6083333333333333,0.6083333333333333,0.4855707064349663,0.51460993,0.52784204,0.4538123048281277
hotel_35,2023-07-01,0.6953125,0.72265625,0.6292694250088536,0.66115797,0.6935281,0.7054871191403801
hotel_35,2023-07-02,0.6953125,0.7421875,0.6360961863349548,0.70013183,0.6946884,0.566453459391629
hotel_35,2023-07-03,0.6953125,0.8359375,0.7007579328410402,0.76036066,0.7048291,0.6878879589434838
hotel_35,2023-07-04,0.6953125,0.919921875,0.7310379917733547,0.781159,0.70815754,0.7465605308997422
hotel_35,2023-07-05,0.6953125,0.89453125,0.7399312751356641,0.79762214,0.713491,0.7808499194592761
hotel_35,2023-07-06,0.6953125,0.8046875,0.7354116134287024,0.78162134,0.70791614,0.7962490270672792
hotel_35,2023-07-07,0.6953125,0.6953125,0.689404874603085,0.71354234,0.6980342,0.8215715695618208
hotel_35,2023-07-08,0.6953125,0.72265625,0.6292694250088536,0.6858625,0.69809246,0.8418677018421243
hotel_35,2023-07-09,0.6953125,0.7421875,0.6360961863349548,0.7180247,0.6953163,0.6248265063354175
hotel_35,2023-07-10,0.6953125,0.8359375,0.7007579328410402,0.73559767,0.7079784,0.7041838342541124
hotel_35,2023-07-11,0.6953125,0.919921875,0.7310379917733547,0.7590879,0.7092193,0.7975439976212354
hotel_35,2023-07-12,0.6953125,0.89453125,0.7399312751356641,0.7885277,0.7155188,0.8027248808154436
hotel_35,2023-07-13,0.6953125,0.8046875,0.7354116134287024,0.7791916,0.7138134,0.8035711093873688
hotel_35,2023-07-14,0.6953125,0.6953125,0.689404874603085,0.72203666,0.7075182,0.8272558249569022
hotel_35,2023-07-15,0.6953125,0.72265625,0.6292694250088536,0.68339664,0.7015264,0.8362998820458467
hotel_35,2023-07-16,0.6953125,0.7421875,0.6360961863349548,0.681263,0.6983279,0.629394406491475
hotel_35,2023-07-17,0.6953125,0.8359375,0.7007579328410402,0.7490216,0.7103454,0.7107189691879334
hotel_35,2023-07-18,0.6953125,0.919921875,0.7310379917733547,0.7656819,0.7116754,0.7575749142759624
hotel_35,2023-07-19,0.6953125,0.89453125,0.7399312751356641,0.79374194,0.7186468,0.7733900899214712
hotel_35,2023-07-20,0.6953125,0.8046875,0.7354116134287024,0.79437983,0.71427375,0.7832189794619555
hotel_35,2023-07-21,0.6953125,0.6953125,0.689404874603085,0.74725807,0.7011321,0.8431669832506059
hotel_35,2023-07-22,0.6953125,0.72265625,0.6292694250088536,0.7020558,0.7050791,0.86458681533935
hotel_35,2023-07-23,0.6953125,0.7421875,0.6360961863349548,0.7059354,0.69616455,0.6444374835288194
hotel_35,2023-07-24,0.6953125,0.8359375,0.7007579328410402,0.74044627,0.7090862,0.7141377569665158
hotel_35,2023-07-25,0.6953125,0.919921875,0.7310379917733547,0.7637576,0.7159524,0.7952616103191413
hotel_35,2023-07-26,0.6953125,0.89453125,0.7399312751356641,0.8137049,0.7144402,0.8123721718575663
hotel_35,2023-07-27,0.6953125,0.8046875,0.7354116134287024,0.7873478,0.71119815,0.7924190314821978
hotel_35,2023-07-28,0.6953125,0.6953125,0.689404874603085,0.72893023,0.7055708,0.8363888085067329
hotel_42,2023-07-01,0.7611336032388664,0.902834008097166,0.9032813225244133,0.8051741,0.75885695,0.8504952185611359
hotel_42,2023-07-02,0.7611336032388664,0.38461538461538464,0.5510395344140244,0.5786268,0.69943833,0.5778882233416701
hotel_42,2023-07-03,0.7611336032388664,0.7246963562753036,0.6371076666006144,0.6758259,0.7135648,0.6703044444257404
hotel_42,2023-07-04,0.7611336032388664,0.97165991902834,0.7508310356294376,0.80774313,0.7302376,0.7439503291143977
hotel_42,2023-07-05,0.7611336032388664,0.8947368421052632,0.729934100857925,0.83793604,0.7493291,0.8256565397404279
hotel_42,2023-07-06,0.7611336032388664,0.7732793522267206,0.7286381490529169,0.75433385,0.7521174,0.7924190314821978
hotel_42,2023-07-07,0.7611336032388664,0.7611336032388664,0.7949672543119111,0.7961974,0.7660421,0.8375564886449638
hotel_42,2023-07-08,0.7611336032388664,0.902834008097166,0.9032813225244133,0.79201674,0.74398106,0.8789840743775562
hotel_42,2023-07-09,0.7611336032388664,0.38461538461538464,0.5510395344140244,0.5949993,0.6979296,0.5591484450370005
hotel_42,2023-07-10,0.7611336032388664,0.7246963562753036,0.6371076666006144,0.63571554,0.72778684,0.677457544053439
hotel_42,2023-07-11,0.7611336032388664,0.97165991902834,0.7508310356294376,0.82620144,0.74305975,0.7679218387895554
hotel_42,2023-07-12,0.7611336032388664,0.8947368421052632,0.729934100857925,0.8369744,0.748119,0.7840711793072919
hotel_42,2023-07-13,0.7611336032388664,0.7732793522267206,0.7286381490529169,0.7216208,0.7626854,0.7962490270672792
hotel_42,2023-07-14,0.7611336032388664,0.7611336032388664,0.7949672543119111,0.80808014,0.7721093,0.8339697984009621
hotel_42,2023-07-15,0.7611336032388664,0.902834008097166,0.9032813225244133,0.7782547,0.7489242,0.8819019819793814
hotel_42,2023-07-16,0.7611336032388664,0.38461538461538464,0.5510395344140244,0.59888005,0.7209226,0.6136820105747196
hotel_42,2023-07-17,0.7611336032388664,0.7246963562753036,0.6371076666006144,0.69096446,0.7107254,0.669469432295839
hotel_42,2023-07-18,0.7611336032388664,0.97165991902834,0.7508310356294376,0.800492,0.74931735,0.7252493666704479
hotel_42,2023-07-19,0.7611336032388664,0.8947368421052632,0.729934100857925,0.87296927,0.75757694,0.7794304643622371
hotel_42,2023-07-20,0.7611336032388664,0.7732793522267206,0.7286381490529169,0.7681576,0.77453643,0.7962490270672792
hotel_42,2023-07-21,0.7611336032388664,0.7611336032388664,0.7949672543119111,0.773243,0.7744994,0.8379734934426287
hotel_42,2023-07-22,0.7611336032388664,0.902834008097166,0.9032813225244133,0.79287344,0.76934415,0.8819019819793814
hotel_42,2023-07-23,0.7611336032388664,0.38461538461538464,0.5510395344140244,0.6391565,0.71865785,0.6397799565874256
hotel_42,2023-07-24,0.7611336032388664,0.7246963562753036,0.6371076666006144,0.68625546,0.7191827,0.6954872364342687
hotel_42,2023-07-25,0.7611336032388664,0.97165991902834,0.7508310356294376,0.84118813,0.7490835,0.7293475409362578
hotel_42,2023-07-26,0.7611336032388664,0.8947368421052632,0.729934100857925,0.8449362,0.75049216,0.7702227284627651
hotel_42,2023-07-27,0.7611336032388664,0.7732793522267206,0.7286381490529169,0.8362684,0.76298684,0.7832189794619555
hotel_42,2023-07-28,0.7611336032388664,0.7611336032388664,0.7949672543119111,0.7733517,0.7875523,0.8431669832506059
hotel_49,2023-07-01,0.6593886462882096,0.7248908296943232,0.6839418195615334,0.69613034,0.6726925,0.7022176245784446
hotel_49,2023-07-02,0.6593886462882096,0.62882096069869,0.5926478686252441,0.65129626,0.6632298,0.5707191875080848
hotel_49,2023-07-03,0.6593886462882096,0.6724890829694323,0.5837932107051336,0.6467441,0.66102266,0.6430213972304442
hotel_49,2023-07-04,0.6593886462882096,0.7074235807860262,0.6097205843392374,0.6740054,0.66369057,0.7300133601722247
hotel_49,2023-07-05,0.6593886462882096,0.7030567685589519,0.609301843976113,0.692415,0.6620303,0.7722069478141551
hotel_49,2023-07-06,0.6593886462882096,0.6593886462882096,0.6212854241116265,0.6448806,0.6626405,0.7606027802661559
hotel_49,2023-07-07,0.6593886462882096,0.6593886462882096,0.6726086341271953,0.67688704,0.6668379,0.7618199874436424
hotel_49,2023-07-08,0.6593886462882096,0.7248908296943232,0.6839418195615334,0.7103173,0.6764711,0.7912957692022125
hotel_49,2023-07-09,0.6593886462882096,0.62882096069869,0.5926478686252441,0.6708967,0.6664513,0.6081044381237559
hotel_49,2023-07-10,0.6593886462882096,0.6724890829694323,0.5837932107051336,0.642845,0.67223114,0.6764562756170894
hotel_49,2023-07-11,0.6593886462882096,0.7074235807860262,0.6097205843392374,0.68885463,0.6677724,0.7080236755703454
hotel_49,2023-07-12,0.6593886462882096,0.7030567685589519,0.609301843976113,0.6720531,0.6713467,0.7285571255253195
hotel_49,2023-07-13,0.6593886462882096,0.6593886462882096,0.6212854241116265,0.6428098,0.67238504,0.7476217381223921
hotel_49,2023-07-14,0.6593886462882096,0.6593886462882096,0.6726086341271953,0.6802954,0.6777129,0.7635279029430734
hotel_49,2023-07-15,0.6593886462882096,0.7248908296943232,0.6839418195615334,0.6990469,0.67330146,0.7976350921692701
hotel_49,2023-07-16,0.6593886462882096,0.62882096069869,0.5926478686252441,0.65228635,0.6690635,0.6196753724348825
hotel_49,2023-07-17,0.6593886462882096,0.6724890829694323,0.5837932107051336,0.6496858,0.6674492,0.6646388725895259
hotel_49,2023-07-18,0.6593886462882096,0.7074235807860262,0.6097205843392374,0.6751427,0.66743064,0.7399080004103182
hotel_49,2023-07-19,0.6593886462882096,0.7030567685589519,0.609301843976113,0.6873855,0.67169577,0.757457446924477
hotel_49,2023-07-20,0.6593886462882096,0.6593886462882096,0.6212854241116265,0.64469945,0.67520314,0.7633282801624809
hotel_49,2023-07-21,0.6593886462882096,0.6593886462882096,0.6726086341271953,0.67695606,0.6772947,0.7984623057419541
hotel_49,2023-07-22,0.6593886462882096,0.7248908296943232,0.6839418195615334,0.7082763,0.68187255,0.8374281531505151
hotel_49,2023-07-23,0.6593886462882096,0.62882096069869,0.5926478686252441,0.6678802,0.6695647,0.6434967601722446
hotel_49,2023-07-24,0.6593886462882096,0.6724890829694323,0.5837932107051336,0.6492868,0.6686926,0.6954872364342687
hotel_49,2023-07-25,0.6593886462882096,0.7074235807860262,0.6097205843392374,0.6874434,0.67580783,0.7305477685022216
hotel_49,2023-07-26,0.6593886462882096,0.7030567685589519,0.609301843976113,0.68847317,0.6789508,0.7643789294804303
hotel_49,2023-07-27,0.6593886462882096,0.6593886462882096,0.6212854241116265,0.6747599,0.675933,0.7593659780317339
hotel_49,2023-07-28,0.6593886462882096,0.6593886462882096,0.6726086341271953,0.6702719,0.6796052,0.8058701086298791
hotel_56,2023-07-01,0.9583333333333334,1.0083333333333333,0.9925455493849095,0.96672446,0.9630722,0.9404693814840978
hotel_56,2023-07-02,0.9583333333333334,1.0,0.8606684284098138,0.8902318,0.9423747,0.852546405558551
hotel_56,2023-07-03,0.9583333333333334,1.0,0.8900671345173036,0.9556809,0.94069165,0.9198702253976028
hotel_56,2023-07-04,0.9583333333333334,1.0166666666666666,0.9308419251938161,1.0052618,0.9395163,1.0182235634745953
hotel_56,2023-07-05,0.9583333333333334,0.9833333333333333,0.945708146876643,0.9807015,0.9415629,0.986300518672625
hotel_56,2023-07-06,0.9583333333333334,0.8666666666666667,0.9464530711739031,0.94257,0.949276,0.9600250782317595
hotel_56,2023-07-07,0.9583333333333334,0.9583333333333334,0.9756082297946995,0.9771502,0.95536697,0.9597589816354213
hotel_56,2023-07-08,0.9583333333333334,1.0083333333333333,0.9925455493849095,0.9836945,0.9536311,0.9431707032075841
hotel_56,2023-07-09,0.9583333333333334,1.0,0.8606684284098138,0.90043116,0.93714035,0.8446820276912029
hotel_56,2023-07-10,0.9583333333333334,1.0,0.8900671345173036,0.9327552,0.9443292,0.8798317428599114
hotel_56,2023-07-11,0.9583333333333334,1.0166666666666666,0.9308419251938161,1.0061986,0.94834805,0.994381995221637
hotel_56,2023-07-12,0.9583333333333334,0.9833333333333333,0.945708146876643,0.97729963,0.947384,0.9761649030733595
hotel_56,2023-07-13,0.9583333333333334,0.8666666666666667,0.9464530711739031,0.9386873,0.9548396,0.9625503605422455
hotel_56,2023-07-14,0.9583333333333334,0.9583333333333334,0.9756082297946995,0.9933067,0.9621435,0.9549448773571098
hotel_56,2023-07-15,0.9583333333333334,1.0083333333333333,0.9925455493849095,0.96032774,0.9484544,0.9535738453698499
hotel_56,2023-07-16,0.9583333333333334,1.0,0.8606684284098138,0.88951063,0.9388115,0.8258838467054695
hotel_56,2023-07-17,0.9583333333333334,1.0,0.8900671345173036,0.9334233,0.93613607,0.8839178278228457
hotel_56,2023-07-18,0.9583333333333334,1.0166666666666666,0.9308419251938161,0.98935866,0.9433638,0.938723925916612
hotel_56,2023-07-19,0.9583333333333334,0.9833333333333333,0.945708146876643,0.9786296,0.94543177,0.9584949322862472
hotel_56,2023-07-20,0.9583333333333334,0.8666666666666667,0.9464530711739031,0.9436399,0.95867383,0.9494157128040828
hotel_56,2023-07-21,0.9583333333333334,0.9583333333333334,0.9756082297946995,0.9706027,0.9603585,0.9559227763144849
hotel_56,2023-07-22,0.9583333333333334,1.0083333333333333,0.9925455493849095,0.96763706,0.95535177,0.9535738453698499
hotel_56,2023-07-23,0.9583333333333334,1.0,0.8606684284098138,0.90744835,0.9371905,0.8258838467054695
hotel_56,2023-07-24,0.9583333333333334,1.0,0.8900671345173036,0.933219,0.93615514,0.8785373625788219
hotel_56,2023-07-25,0.9583333333333334,1.0166666666666666,0.9308419251938161,0.9902156,0.94363564,0.9050192690431943
hotel_56,2023-07-26,0.9583333333333334,0.9833333333333333,0.945708146876643,0.97938657,0.94544655,0.9290587300627987
hotel_56,2023-07-27,0.9583333333333334,0.8666666666666667,0.9464530711739031,0.96904075,0.95389646,0.9309450573248627
hotel_56,2023-07-28,0.9583333333333334,0.9583333333333334,0.9756082297946995,0.9601535,0.96621674,0.9463036460033118
hotel_63,2023-07-01,0.8666666666666667,0.84,0.9803791992927995,0.87820315,0.8391539,0.888765962083027
